[[30806, "あったかピカチュウ"],
 [21528, "ウインディ"],
 [32224, "ウインディ"],
 [3023, "ウインディ"],
 [22085, "ウインディ"],
 [32388, "ウインディBREAK"],
 [23033, "ウインディG[ギンガ]"],
 [42640, "ウインディex"],
 [43079, 42640],
 [42755, "ウェルカモ"],
 [42777, 42755],
 [46243, "ウェルカモ"],
 [42994, "ウェルカモ"],
 [43287, 42994],
 [44565, 42994],
 [44738, 42994],
 [45011, 42994],
 [46244, "ウェーニバル"],
 [42756, "ウェーニバル"],
 [42778, 42756],
 [42995, "ウェーニバルex"],
 [43293, 42995],
 [43303, 42995],
 [44566, 42995],
 [44953, 42995],
 [45111, 42995],
 [34460, "ウォッシュロトム"],
 [34785, 34460],
 [35488, 34460],
 [22142, "ウォッシュロトム"],
 [31118, "ウォーグル"],
 [27202, "ウォーグル"],
 [27954, "ウォーグル"],
 [28088, "ウォーグル"],
 [32113, "ウォーグル"],
 [46279, "ウォーグル"],
 [46322, 46279],
 [39329, "ウォーグル"],
 [40820, 39329],
 [37144, "ウォーグル"],
 [38167, "ウオチルドン"],
 [38696, 38167],
 [38968, 38167],
 [39448, "ウオチルドンV"],
 [39513, 39448],
 [40607, 39448],
 [38166, "ウオノラゴン"],
 [38695, 38166],
 [38967, 38166],
 [39959, "ウオノラゴンV"],
 [46238, "ウガツホムラ"],
 [45158, "ウガツホムラex"],
 [45528, 45158],
 [45536, 45158],
 [45541, 45158],
 [37639, "ウソッキー"],
 [33259, "ウソッキー"],
 [34279, 33259],
 [35514, 33259],
 [36069, 33259],
 [36642, "ウソッキー"],
 [35341, "ウソッキー"],
 [36238, 35341],
 [43248, "ウソッキー"],
 [43673, 43248],
 [43760, 43248],
 [41556, "ウソッキー"],
 [41616, 41556],
 [41395, "ウソッキー"],
 [31520, "ウソッキー"],
 [25219, "ウソッキー"],
 [2077, "ウソッキー"],
 [15003, "ウソッキー"],
 [43900, "ウソハチ"],
 [1071, "ウソハチ"],
 [38525, "ウッウ"],
 [45601, "ウッウ"],
 [45667, 45601],
 [37536, "ウッウ"],
 [37821, "ウッウ"],
 [38299, 37821],
 [38689, 37821],
 [38961, 37821],
 [41837, "ウッウ"],
 [39953, "ウッウ"],
 [38854, "ウッウ"],
 [40605, 38854],
 [37661, "ウッウV"],
 [37873, 37661],
 [38800, 37661],
 [39058, 37661],
 [38638, "ウッウVMAX"],
 [30377, "ウツドン"],
 [33321, "ウツドン"],
 [33371, 33321],
 [33469, 33321],
 [36149, "ウツドン"],
 [34857, "ウツドン"],
 [26102, "ウツドン"],
 [39132, "ウツドン"],
 [43391, "ウツドン"],
 [43549, 43391],
 [17029, "ウツドン"],
 [26103, "ウツボット"],
 [30378, "ウツボット"],
 [33322, "ウツボット"],
 [33470, 33322],
 [36150, "ウツボット"],
 [34858, "ウツボット"],
 [43392, "ウツボット"],
 [43550, 43392],
 [39133, "ウツボット"],
 [17030, "ウツボット"],
 [35338, "ウツロイド"],
 [34101, "ウツロイドGX"],
 [35671, 34101],
 [36111, 34101],
 [30398, "ウデッポウ"],
 [32030, "ウデッポウ"],
 [34695, "ウデッポウ"],
 [30015, "ウデッポウ"],
 [42645, "ウデッポウ"],
 [43070, 42645],
 [39676, "ウデッポウ"],
 [40369, 39676],
 [40591, 39676],
 [45602, "ウネルミナモ"],
 [45170, "ウネルミナモex"],
 [45529, 45170],
 [45537, 45170],
 [45542, 45170],
 [25180, "ウパー"],
 [31011, "ウパー"],
 [45395, "ウパー"],
 [38440, "ウパー"],
 [36166, "ウパー"],
 [34810, "ウパー"],
 [35483, 34810],
 [35905, 34810],
 [36058, 34810],
 [36597, 34810],
 [28574, "ウパー"],
 [3035, "ウパー"],
 [42564, "ウミディグダ"],
 [43041, 42564],
 [44567, 42564],
 [44739, 42564],
 [45012, 42564],
 [44269, "ウミディグダ"],
 [42565, "ウミディグダ"],
 [44270, "ウミディグダ"],
 [45167, "ウミディグダ"],
 [43732, "ウミディグダ"],
 [43733, "ウミトリオ"],
 [42566, "ウミトリオ"],
 [44568, 42566],
 [44740, 42566],
 [45013, 42566],
 [45124, 42566],
 [44271, "ウミトリオ"],
 [45171, "ウミトリオex"],
 [45530, 45171],
 [31405, "ウリムー"],
 [34088, "ウリムー"],
 [41204, "ウリムー"],
 [41265, 41204],
 [28111, "ウリムー"],
 [26119, "ウリムー"],
 [19181, "ウリムー"],
 [17058, "ウリムー"],
 [28684, "ウルガモス"],
 [30990, "ウルガモス"],
 [27372, "ウルガモス"],
 [30991, "ウルガモス"],
 [27775, "ウルガモス"],
 [27834, 27775],
 [32076, "ウルガモス"],
 [38075, "ウルガモス"],
 [34010, "ウルガモス"],
 [39277, "ウルガモス"],
 [42106, "ウルガモス"],
 [42978, "ウルガモス"],
 [43721, 42978],
 [46354, "ウルガモス"],
 [37077, "ウルガモスGX"],
 [37378, 37077],
 [39751, "ウルガモスV"],
 [39938, 39751],
 [40555, 39751],
 [37136, "ウルトラネクロズマ"],
 [35028, "ウルトラネクロズマ"],
 [34743, "ウルトラネクロズマGX"],
 [35564, 34743],
 [35703, 34743],
 [37305, 34743],
 [39723, "ウールー"],
 [40830, 39723],
 [37610, "ウールー"],
 [46025, "ウールー"],
 [39868, "ウールー"],
 [37720, "ウールー"],
 [38355, 37720],
 [38797, 37720],
 [39034, 37720],
 [37561, "ウールー"],
 [41163, "ウールー"],
 [30910, "エアームド"],
 [30560, "エアームド"],
 [28193, "エアームド"],
 [33043, "エアームド"],
 [33153, 33043],
 [35108, 33043],
 [46263, "エアームド"],
 [46319, 46263],
 [35432, "エアームド"],
 [39705, "エアームド"],
 [40766, 39705],
 [43783, "エアームド"],
 [45763, "エアームド"],
 [38206, "エアームド"],
 [28012, "エアームド"],
 [25667, "エアームド"],
 [28365, "エアームド"],
 [10094, "エアームド"],
 [19035, "エアームド"],
 [30084, "エアームドEX"],
 [35759, 30084],
 [23192, "エアームドFB[フロンティアブレーン]"],
 [4060, "エアームドex"],
 [25236, "エイパム"],
 [32056, "エイパム"],
 [41578, "エイパム"],
 [41630, 41578],
 [44363, "エイパム"],
 [44454, 44363],
 [26168, "エイパム"],
 [41738, "エイパム"],
 [37185, "エイパム"],
 [45777, "エイパム"],
 [27900, "エイパム"],
 [37139, "エイパム"],
 [10512, "エイパム"],
 [15037, "エイパム"],
 [2099, "エイパム"],
 [6043, 2099],
 [45420, "エクスレッグ"],
 [44298, "エクスレッグ"],
 [42975, "エクスレッグ"],
 [44364, "エテボース"],
 [37140, "エテボース"],
 [45778, "エテボース"],
 [26169, "エテボース"],
 [27901, "エテボース"],
 [41579, "エテボース"],
 [41631, 41579],
 [32057, "エテボース"],
 [41739, "エテボース"],
 [10513, "エテボース"],
 [2100, "エテボース"],
 [22243, "エテボースG［ギンガ］"],
 [28398, "エネコ"],
 [30786, "エネコ"],
 [30153, "エネコ"],
 [4071, "エネコ"],
 [30028, "エネコ"],
 [40043, "エネコ"],
 [28200, "エネコ"],
 [45272, "エネコ"],
 [34998, "エネコ"],
 [38216, "エネコ"],
 [17136, "エネコ"],
 [21236, "エネコ"],
 [40044, "エネコロロ"],
 [38217, "エネコロロ"],
 [45273, "エネコロロ"],
 [4072, "エネコロロ"],
 [30154, "エネコロロ"],
 [30787, "エネコロロ"],
 [28201, "エネコロロ"],
 [34999, "エネコロロ"],
 [35026, 34999],
 [17137, "エネコロロ"],
 [21238, "エネコロロ"],
 [39687, "エビワラー"],
 [40694, 39687],
 [37697, "エビワラー"],
 [43428, "エビワラー"],
 [43585, 43428],
 [25503, "エビワラー"],
 [35999, "エビワラー"],
 [38320, 35999],
 [30421, "エビワラー"],
 [31687, 30421],
 [17105, "エビワラー"],
 [21278, "エビワラー"],
 [32266, "エビワラー"],
 [36685, "エムリット"],
 [28748, "エムリット"],
 [46389, "エムリット"],
 [41458, "エムリット"],
 [34582, "エムリット"],
 [2071, "エムリット"],
 [17096, "エムリット"],
 [17099, "エムリット"],
 [34148, "エモンガ"],
 [35068, 34148],
 [45733, "エモンガ"],
 [35408, "エモンガ"],
 [27629, "エモンガ"],
 [27121, "エモンガ"],
 [27437, 27121],
 [39454, "エモンガ"],
 [40383, 39454],
 [40627, 39454],
 [40628, 39454],
 [41154, 39454],
 [27305, "エモンガ"],
 [27306, 27305],
 [27924, "エモンガ"],
 [28323, 27924],
 [28833, 27924],
 [28915, 27924],
 [41842, "エモンガ"],
 [30128, "エモンガEX"],
 [35762, 30128],
 [30216, "エリキテル"],
 [30499, "エリキテル"],
 [33339, "エリキテル"],
 [33375, 33339],
 [35069, 33339],
 [30262, "エリキテル"],
 [34702, "エリキテル"],
 [35411, "エリキテル"],
 [45604, "エリキテル"],
 [37145, "エリキテル"],
 [37824, "エリキテル"],
 [38305, 37824],
 [42122, "エリキテル"],
 [39992, "エリキテル"],
 [40384, 39992],
 [40630, 39992],
 [42237, 39992],
 [46428, "エリキテル"],
 [37482, "エルフーン"],
 [45154, "エルフーン"],
 [31029, "エルフーン"],
 [37302, "エルフーン"],
 [33453, "エルフーン"],
 [33509, 33453],
 [36810, "エルフーン"],
 [27105, "エルフーン"],
 [28103, "エルフーン"],
 [27641, "エルフーン"],
 [31839, "エルフーン"],
 [38548, "エルフーン"],
 [44172, "エルフーン"],
 [36385, "エルフーンGX"],
 [36651, 36385],
 [40951, "エルフーンV"],
 [41349, 40951],
 [40952, "エルフーンVSTAR"],
 [44854, 40952],
 [28857, "エルレイド"],
 [28258, "エルレイド"],
 [31408, "エルレイド"],
 [32306, 31408],
 [37024, "エルレイド"],
 [37167, 37024],
 [41220, "エルレイド"],
 [39400, "エルレイド"],
 [40234, 39400],
 [40706, 39400],
 [3079, "エルレイド"],
 [3137, 3079],
 [30649, "エルレイドEX"],
 [30885, "エルレイドEX"],
 [35802, 30885],
 [41559, "エルレイドV"],
 [41774, 41559],
 [41782, 41559],
 [22047, "エルレイド四[してんのう]"],
 [22049, "エルレイド四[してんのう]"],
 [26128, "エレキッド"],
 [44334, "エレキッド"],
 [1041, "エレキッド"],
 [28463, "エレキブル"],
 [26130, "エレキブル"],
 [31138, "エレキブル"],
 [28174, "エレキブル"],
 [30403, "エレキブル"],
 [33487, "エレキブル"],
 [34464, "エレキブル"],
 [37916, "エレキブル"],
 [40938, "エレキブル"],
 [42296, 40938],
 [42450, 40938],
 [42830, 40938],
 [39076, "エレキブル"],
 [45243, "エレキブル"],
 [35188, "エレキブル"],
 [45968, "エレキブル"],
 [1043, "エレキブル"],
 [10502, "エレキブル"],
 [10503, 10502],
 [2052, "エレキブル"],
 [23135, "エレキブルFB[フロンティアブレーン]"],
 [23137, "エレキブルFB[フロンティアブレーン]"],
 [35412, "エレザード"],
 [45605, "エレザード"],
 [45668, 45605],
 [34703, "エレザード"],
 [33340, "エレザード"],
 [35070, 33340],
 [37146, "エレザード"],
 [37825, "エレザード"],
 [38306, 37825],
 [39993, "エレザード"],
 [40385, 39993],
 [40631, 39993],
 [42238, 39993],
 [46429, "エレザード"],
 [42123, "エレザード"],
 [30500, "エレザード"],
 [30263, "エレザード"],
 [30647, "エレザード"],
 [39998, "エレズン"],
 [40147, 39998],
 [42304, 39998],
 [42453, 39998],
 [44338, "エレズン"],
 [43879, "エレズン"],
 [44029, 43879],
 [44587, 43879],
 [44750, 43879],
 [45031, 43879],
 [37829, "エレズン"],
 [39767, "エレズン"],
 [40640, 39767],
 [42655, "エレズン"],
 [38088, "エレズン"],
 [38702, 38088],
 [38972, 38088],
 [28462, "エレブー"],
 [31137, "エレブー"],
 [26129, "エレブー"],
 [26187, 26129],
 [28173, "エレブー"],
 [34463, "エレブー"],
 [35187, "エレブー"],
 [39075, "エレブー"],
 [40937, "エレブー"],
 [42295, 40937],
 [42449, 40937],
 [30402, "エレブー"],
 [33486, "エレブー"],
 [35063, 33486],
 [45967, "エレブー"],
 [43446, "エレブー"],
 [43601, 43446],
 [45242, "エレブー"],
 [37915, "エレブー"],
 [38301, 37915],
 [1042, "エレブー"],
 [10501, "エレブー"],
 [11007, 10501],
 [32245, "エレブー"],
 [21276, "エレブー"],
 [39598, "エンテイ"],
 [30987, "エンテイ"],
 [31881, 30987],
 [41975, "エンテイ"],
 [35314, "エンテイ"],
 [36915, "エンテイ"],
 [38286, 36915],
 [39069, "エンテイ"],
 [40545, 39069],
 [42233, 39069],
 [30988, "エンテイ"],
 [33563, 30988],
 [33732, 30988],
 [43858, "エンテイ"],
 [44551, 43858],
 [44999, 43858],
 [45805, 43858],
 [26179, "エンテイ"],
 [26182, "エンテイ"],
 [3024, "エンテイ"],
 [25693, "エンテイ&ライコウLEGEND"],
 [27769, "エンテイEX"],
 [34007, "エンテイGX"],
 [35660, 34007],
 [40350, "エンテイV"],
 [40546, 40350],
 [42280, 40350],
 [42863, 40350],
 [36483, "エンニュート"],
 [36337, "エンニュート"],
 [37231, 36337],
 [34405, "エンニュート"],
 [34802, "エンニュート"],
 [33423, "エンニュート"],
 [33476, 33423],
 [34247, 33423],
 [36848, "エンニュート"],
 [34156, "エンニュート"],
 [43026, "エンニュート"],
 [43777, 43026],
 [37619, "エンニュート"],
 [45953, "エンニュート"],
 [41982, "エンニュート"],
 [42042, 41982],
 [39074, "エンニュート"],
 [40353, 39074],
 [33477, "エンニュートGX"],
 [35641, 33477],
 [28043, "エンブオー"],
 [27034, "エンブオー"],
 [27067, 27034],
 [27720, 27034],
 [27110, "エンブオー"],
 [28317, 27110],
 [28811, 27110],
 [36919, "エンブオー"],
 [39072, "エンブオー"],
 [31122, "エンブオーEX"],
 [28819, "エンペルト"],
 [27996, "エンペルト"],
 [31388, "エンペルト"],
 [27781, "エンペルト"],
 [28321, 27781],
 [34597, "エンペルト"],
 [37008, "エンペルト"],
 [34454, "エンペルト"],
 [40929, "エンペルト"],
 [1032, "エンペルト"],
 [21049, "エンペルト"],
 [15024, "エンペルト"],
 [19220, "エンペルト"],
 [1033, "エンペルト"],
 [16003, 1033],
 [31570, "エンペルトBREAK"],
 [23129, "エンペルトFB[フロンティアブレーン]"],
 [39156, "エンペルトV"],
 [39249, 39156],
 [39250, 39156],
 [39583, 39156],
 [40364, 39156],
 [37510, "エースバーン"],
 [37777, "エースバーン"],
 [39377, "エースバーン"],
 [40561, 39377],
 [37679, "エースバーン"],
 [38669, 37679],
 [38948, 37679],
 [39211, "エースバーンV"],
 [37813, "エースバーンV"],
 [37982, 37813],
 [39813, "エースバーンV"],
 [40354, 39813],
 [40562, 39813],
 [39343, "エースバーンVMAX"],
 [37814, "エースバーンVMAX"],
 [38636, 37814],
 [45957, "エースバーンex"],
 [46164, 45957],
 [26079, "エーフィ"],
 [43695, "エーフィ"],
 [39665, "エーフィ"],
 [43888, "エーフィ"],
 [28537, "エーフィ"],
 [35332, "エーフィ"],
 [25617, "エーフィ"],
 [27793, "エーフィ"],
 [28511, 27793],
 [10065, "エーフィ"],
 [36842, "エーフィ&デオキシスGX"],
 [37444, 36842],
 [37445, 36842],
 [31507, "エーフィEX"],
 [33597, 31507],
 [35836, 31507],
 [33028, "エーフィGX"],
 [34212, 33028],
 [35612, 33028],
 [36109, 33028],
 [39619, "エーフィV"],
 [39892, 39619],
 [39893, 39619],
 [40653, 39619],
 [39657, "エーフィVMAX"],
 [39913, 39657],
 [40654, 39657],
 [22043, "エーフィ四[してんのう]"],
 [33364, "オオスバメ"],
 [38584, "オオスバメ"],
 [30912, "オオスバメ"],
 [30913, "オオスバメ"],
 [30093, "オオスバメ"],
 [17135, "オオスバメ"],
 [38119, "オオタチ"],
 [25105, "オオタチ"],
 [30299, "オオタチ"],
 [3104, "オオタチ"],
 [34141, "オクタン"],
 [39561, "オクタン"],
 [44076, "オクタン"],
 [39153, "オクタン"],
 [40183, 39153],
 [40577, 39153],
 [41022, 39153],
 [25050, "オクタン"],
 [28687, "オクタン"],
 [31322, "オクタン"],
 [31890, 31322],
 [33571, 31322],
 [33737, 31322],
 [2034, "オクタン"],
 [21129, "オクタン"],
 [39857, "オコリザル"],
 [40403, 39857],
 [46401, "オコリザル"],
 [43246, "オコリザル"],
 [43378, "オコリザル"],
 [43537, 43378],
 [39089, "オコリザル"],
 [45063, "オコリザル"],
 [42674, "オコリザル"],
 [44003, 42674],
 [44624, 42674],
 [44773, 42674],
 [35997, "オコリザル"],
 [34103, "オコリザル"],
 [25077, "オコリザル"],
 [28542, "オコリザル"],
 [32091, "オコリザル"],
 [10079, "オコリザル"],
 [23169, "オコリザル"],
 [33137, "オシャマリ"],
 [33244, 33137],
 [35184, "オシャマリ"],
 [25103, "オタチ"],
 [25278, 25103],
 [30298, "オタチ"],
 [38118, "オタチ"],
 [3103, "オタチ"],
 [3129, 3103],
 [28638, "オタマロ"],
 [27872, "オタマロ"],
 [37907, "オタマロ"],
 [27373, "オタマロ"],
 [28824, 27373],
 [37009, "オタマロ"],
 [27611, "オタマロ"],
 [31494, "オタマロ"],
 [28526, "オタマロ"],
 [39446, "オタマロ"],
 [43865, "オタマロ"],
 [45476, "オトシドリ"],
 [42680, "オトシドリ"],
 [43076, 42680],
 [43192, "オトシドリ"],
 [43781, 43192],
 [44123, "オトシドリex"],
 [44396, 44123],
 [44282, "オトスパス"],
 [37643, "オトスパス"],
 [38745, "オトスパス"],
 [39004, 38745],
 [39860, "オトスパス"],
 [38562, "オトスパス"],
 [46262, "オトスパス"],
 [39474, "オトスパス"],
 [40721, 39474],
 [38107, "オトスパスV"],
 [38243, 38107],
 [41243, "オドシシ"],
 [41289, 41243],
 [39791, "オドシシ"],
 [40450, 39791],
 [40814, 39791],
 [35361, "オドシシ"],
 [25115, "オドシシ"],
 [31539, "オドシシ"],
 [3105, "オドシシ"],
 [3134, 3105],
 [34960, "オドリドリ"],
 [33251, "オドリドリ"],
 [44337, "オドリドリ"],
 [33239, "オドリドリ"],
 [34943, "オドリドリ"],
 [46187, "オドリドリ"],
 [39979, "オドリドリ"],
 [42283, 39979],
 [42444, 39979],
 [42826, 39979],
 [42981, "オドリドリ"],
 [44552, 42981],
 [45000, 42981],
 [33253, "オドリドリ"],
 [34270, 33253],
 [40064, "オドリドリ"],
 [46212, "オドリドリ"],
 [33252, "オドリドリ"],
 [34269, 33252],
 [37099, "オドリドリGX"],
 [37379, 37099],
 [28689, "オニゴーリ"],
 [33335, "オニゴーリ"],
 [37082, "オニゴーリ"],
 [45723, "オニゴーリ"],
 [42112, "オニゴーリ"],
 [4018, "オニゴーリ"],
 [2039, "オニゴーリ"],
 [24118, "オニゴーリ"],
 [31323, "オニゴーリEX"],
 [35823, 31323],
